district_id,month,migration_score,migration_category
RJ_JPR,2024-09,0.0189,High Inflow
RJ_JPR,2024-10,0.0182,High Inflow
RJ_JPR,2024-11,0.0077,Moderate Inflow
RJ_JPR,2024-12,0.0113,Moderate Inflow
RJ_UDR,2024-01,0.0122,Moderate Inflow
RJ_UDR,2024-02,0.0091,Moderate Inflow
RJ_UDR,2024-03,0.0061,Moderate Inflow
RJ_UDR,2024-04,0.009,Moderate Inflow
RJ_UDR,2024-05,0.0076,Moderate Inflow
RJ_UDR,2024-06,-0.0069,Moderate Outflow
RJ_UDR,2024-07,-0.0084,Moderate Outflow
RJ_UDR,2024-08,0.0013,Moderate Inflow
RJ_UDR,2024-09,0.0093,Moderate Inflow
RJ_UDR,2024-10,0.0105,Moderate Inflow
RJ_UDR,2024-11,0.0193,High Inflow
RJ_UDR,2024-12,0.0205,High Inflow
TN_CBE,2024-01,-0.0011,Moderate Outflow
TN_CBE,2024-02,0.0041,Moderate Inflow
TN_CBE,2024-03,0.0017,Moderate Inflow
TN_CBE,2024-04,0.007,Moderate Inflow
TN_CBE,2024-05,0.0028,Moderate Inflow
TN_CBE,2024-06,0.0013,Moderate Inflow
TN_CBE,2024-07,0.0161,High Inflow
TN_CBE,2024-08,0.001,Moderate Inflow
TN_CBE,2024-09,0.0017,Moderate Inflow
TN_CBE,2024-10,-0.0038,Moderate Outflow
TN_CBE,2024-11,-0.0037,Moderate Outflow
TN_CBE,2024-12,-0.0016,Moderate Outflow
TN_CHN,2024-01,0.0036,Moderate Inflow
TN_CHN,2024-02,0.0141,Moderate Inflow
TN_CHN,2024-03,0.0117,Moderate Inflow
TN_CHN,2024-04,0.0168,High Inflow
TN_CHN,2024-05,0.0249,High Inflow
TN_CHN,2024-06,0.0028,Moderate Inflow
TN_CHN,2024-07,0.0073,Moderate Inflow
TN_CHN,2024-08,0.008,Moderate Inflow
TN_CHN,2024-09,-0.0024,Moderate Outflow
TN_CHN,2024-10,0.0125,Moderate Inflow
TN_CHN,2024-11,0.0053,Moderate Inflow
TN_CHN,2024-12,0.0125,Moderate Inflow
TN_MDR,2024-01,-0.0129,Moderate Outflow
TN_MDR,2024-02,-0.0201,High Outflow
TN_MDR,2024-03,-0.011,Moderate Outflow
TN_MDR,2024-04,-0.0212,High Outflow
TN_MDR,2024-05,-0.0238,High Outflow
TN_MDR,2024-06,-0.0213,High Outflow
TN_MDR,2024-07,-0.0198,High Outflow
TN_MDR,2024-08,-0.0182,High Outflow
TN_MDR,2024-09,-0.017,High Outflow
TN_MDR,2024-10,-0.0174,High Outflow
TN_MDR,2024-11,-0.0162,High Outflow
TN_MDR,2024-12,-0.0172,High Outflow
UP_KNP,2024-01,0.0061,Moderate Inflow
UP_KNP,2024-02,-0.0033,Moderate Outflow
UP_KNP,2024-03,-0.0039,Moderate Outflow
UP_KNP,2024-04,0.0011,Moderate Inflow
UP_KNP,2024-05,0.0075,Moderate Inflow
UP_KNP,2024-06,0.0112,Moderate Inflow
UP_KNP,2024-07,-0.0011,Moderate Outflow
UP_KNP,2024-08,0.0,Moderate Inflow
UP_KNP,2024-09,-0.0036,Moderate Outflow
UP_KNP,2024-10,0.0136,Moderate Inflow
UP_KNP,2024-11,-0.0018,Moderate Outflow
UP_KNP,2024-12,0.0072,Moderate Inflow
UP_LKO,2024-01,0.0113,Moderate Inflow
UP_LKO,2024-02,0.0139,Moderate Inflow
UP_LKO,2024-03,0.0063,Moderate Inflow
UP_LKO,2024-04,0.0113,Moderate Inflow
UP_LKO,2024-05,0.0025,Moderate Inflow
UP_LKO,2024-06,0.011,Moderate Inflow
UP_LKO,2024-07,0.0237,High Inflow
UP_LKO,2024-08,0.0025,Moderate Inflow
UP_LKO,2024-09,0.0178,High Inflow
UP_LKO,2024-10,0.0031,Moderate Inflow
UP_LKO,2024-11,0.009,Moderate Inflow
UP_LKO,2024-12,0.0098,Moderate Inflow
UP_VNS,2024-01,-0.0106,Moderate Outflow
UP_VNS,2024-02,-0.0229,High Outflow
UP_VNS,2024-03,-0.0203,High Outflow
UP_VNS,2024-04,-0.016,High Outflow
UP_VNS,2024-05,-0.0186,High Outflow
UP_VNS,2024-06,-0.0204,High Outflow
UP_VNS,2024-07,-0.023,High Outflow
UP_VNS,2024-08,-0.0161,High Outflow
UP_VNS,2024-09,-0.0231,High Outflow
UP_VNS,2024-10,-0.0222,High Outflow
UP_VNS,2024-11,-0.0221,High Outflow
UP_VNS,2024-12,-0.0194,High Outflow
WB_KOL,2024-01,0.0116,Moderate Inflow
WB_KOL,2024-02,0.0169,High Inflow
WB_KOL,2024-03,0.0216,High Inflow
WB_KOL,2024-04,0.0109,Moderate Inflow
WB_KOL,2024-05,0.0238,High Inflow
WB_KOL,2024-06,0.0177,High Inflow
WB_KOL,2024-07,0.013,Moderate Inflow
WB_KOL,2024-08,0.0131,Moderate Inflow
WB_KOL,2024-09,0.0098,Moderate Inflow
WB_KOL,2024-10,0.0114,Moderate Inflow
WB_KOL,2024-11,0.0064,Moderate Inflow
WB_KOL,2024-12,0.0097,Moderate Inflow
