district_id,month,age_group,address_updates,mobile_updates,total_aadhaar
KA_BNG,2024-08,18-25,2832,2487,33592
KA_BNG,2024-08,26-35,3129,2747,41228
KA_BNG,2024-08,36-60,2112,1854,50103
KA_BNG,2024-08,60+,316,277,18779
KA_BNG,2024-09,0-17,452,394,49763
KA_BNG,2024-09,18-25,2036,1777,33592
KA_BNG,2024-09,26-35,2250,1964,41228
KA_BNG,2024-09,36-60,1519,1326,50103
KA_BNG,2024-09,60+,227,198,18779
KA_BNG,2024-10,0-17,558,438,49763
KA_BNG,2024-10,18-25,2517,1978,33592
KA_BNG,2024-10,26-35,2779,2184,41228
KA_BNG,2024-10,36-60,1877,1475,50103
KA_BNG,2024-10,60+,281,220,18779
KA_BNG,2024-11,0-17,643,569,49763
KA_BNG,2024-11,18-25,2897,2566,33592
KA_BNG,2024-11,26-35,3198,2833,41228
KA_BNG,2024-11,36-60,2161,1914,50103
KA_BNG,2024-11,60+,323,286,18779
KA_BNG,2024-12,0-17,442,373,49763
KA_BNG,2024-12,18-25,1992,1684,33592
KA_BNG,2024-12,26-35,2201,1860,41228
KA_BNG,2024-12,36-60,1486,1256,50103
KA_BNG,2024-12,60+,222,187,18779
KA_HUB,2024-01,0-17,28,10,15032
KA_HUB,2024-01,18-25,136,52,10834
KA_HUB,2024-01,26-35,147,56,13123
KA_HUB,2024-01,36-60,94,36,15017
KA_HUB,2024-01,60+,14,5,5737
KA_HUB,2024-02,0-17,48,21,15032
KA_HUB,2024-02,18-25,234,105,10834
KA_HUB,2024-02,26-35,253,114,13123
KA_HUB,2024-02,36-60,162,73,15017
KA_HUB,2024-02,60+,24,10,5737
KA_HUB,2024-03,0-17,63,29,15032
KA_HUB,2024-03,18-25,302,139,10834
KA_HUB,2024-03,26-35,329,152,13123
KA_HUB,2024-03,36-60,210,97,15017
KA_HUB,2024-03,60+,32,14,5737
KA_HUB,2024-04,0-17,35,15,15032
KA_HUB,2024-04,18-25,170,73,10834
KA_HUB,2024-04,26-35,185,80,13123
KA_HUB,2024-04,36-60,118,51,15017
KA_HUB,2024-04,60+,18,7,5737
KA_HUB,2024-05,0-17,46,18,15032
KA_HUB,2024-05,18-25,224,91,10834
KA_HUB,2024-05,26-35,243,99,13123
KA_HUB,2024-05,36-60,155,63,15017
KA_HUB,2024-05,60+,23,9,5737
KA_HUB,2024-06,0-17,30,9,15032
KA_HUB,2024-06,18-25,146,48,10834
KA_HUB,2024-06,26-35,158,52,13123
KA_HUB,2024-06,36-60,101,33,15017
KA_HUB,2024-06,60+,15,4,5737
KA_HUB,2024-07,0-17,29,13,15032
KA_HUB,2024-07,18-25,140,66,10834
KA_HUB,2024-07,26-35,153,72,13123
KA_HUB,2024-07,36-60,98,46,15017
KA_HUB,2024-07,60+,14,6,5737
KA_HUB,2024-08,0-17,53,23,15032
KA_HUB,2024-08,18-25,258,112,10834
KA_HUB,2024-08,26-35,280,122,13123
KA_HUB,2024-08,36-60,179,78,15017
KA_HUB,2024-08,60+,27,11,5737
KA_HUB,2024-09,0-17,54,21,15032
KA_HUB,2024-09,18-25,264,107,10834
KA_HUB,2024-09,26-35,286,116,13123
KA_HUB,2024-09,36-60,183,74,15017
KA_HUB,2024-09,60+,27,10,5737
KA_HUB,2024-10,0-17,51,18,15032
KA_HUB,2024-10,18-25,246,90,10834
KA_HUB,2024-10,26-35,268,98,13123
KA_HUB,2024-10,36-60,170,62,15017
KA_HUB,2024-10,60+,26,9,5737
KA_HUB,2024-11,0-17,34,16,15032
KA_HUB,2024-11,18-25,166,80,10834
KA_HUB,2024-11,26-35,180,87,13123
KA_HUB,2024-11,36-60,115,55,15017
KA_HUB,2024-11,60+,17,8,5737
KA_HUB,2024-12,0-17,25,7,15032
KA_HUB,2024-12,18-25,124,38,10834
KA_HUB,2024-12,26-35,135,42,13123
KA_HUB,2024-12,36-60,86,26,15017
KA_HUB,2024-12,60+,13,4,5737
KA_MYS,2024-01,0-17,169,113,33199
KA_MYS,2024-01,18-25,846,567,24883
KA_MYS,2024-01,26-35,919,616,30106
KA_MYS,2024-01,36-60,616,413,36236
KA_MYS,2024-01,60+,91,61,13517
KA_MYS,2024-02,0-17,342,216,33199
KA_MYS,2024-02,18-25,1713,1083,24883
KA_MYS,2024-02,26-35,1864,1179,30106
KA_MYS,2024-02,36-60,1247,788,36236
KA_MYS,2024-02,60+,185,117,13517
KA_MYS,2024-03,0-17,236,128,33199
KA_MYS,2024-03,18-25,1183,644,24883
KA_MYS,2024-03,26-35,1288,701,30106
KA_MYS,2024-03,36-60,862,469,36236
KA_MYS,2024-03,60+,128,69,13517
KA_MYS,2024-04,0-17,256,166,33199
KA_MYS,2024-04,18-25,1287,837,24883
KA_MYS,2024-04,26-35,1401,911,30106
KA_MYS,2024-04,36-60,937,609,36236
KA_MYS,2024-04,60+,139,90,13517
KA_MYS,2024-05,0-17,240,130,33199
KA_MYS,2024-05,18-25,1206,656,24883
KA_MYS,2024-05,26-35,1314,715,30106
KA_MYS,2024-05,36-60,879,478,36236
KA_MYS,2024-05,60+,130,70,13517
KA_MYS,2024-06,0-17,329,212,33199
KA_MYS,2024-06,18-25,1648,1062,24883
KA_MYS,2024-06,26-35,1794,1156,30106
KA_MYS,2024-06,36-60,1199,773,36236
KA_MYS,2024-06,60+,178,114,13517
KA_MYS,2024-07,0-17,343,216,33199
KA_MYS,2024-07,18-25,1719,1085,24883
KA_MYS,2024-07,26-35,1871,1180,30106
KA_MYS,2024-07,36-60,1252,790,36236
KA_MYS,2024-07,60+,186,117,13517
KA_MYS,2024-08,0-17,277,174,33199
KA_MYS,2024-08,18-25,1394,879,24883
KA_MYS,2024-08,26-35,1517,956,30106
KA_MYS,2024-08,36-60,1015,640,36236
KA_MYS,2024-08,60+,151,95,13517
KA_MYS,2024-09,0-17,296,189,33199
KA_MYS,2024-09,18-25,1484,950,24883
KA_MYS,2024-09,26-35,1616,1035,30106
KA_MYS,2024-09,36-60,1081,692,36236
KA_MYS,2024-09,60+,160,102,13517
KA_MYS,2024-10,0-17,199,110,33199
KA_MYS,2024-10,18-25,999,554,24883
KA_MYS,2024-10,26-35,1089,604,30106
KA_MYS,2024-10,36-60,728,403,36236
KA_MYS,2024-10,60+,108,59,13517
KA_MYS,2024-11,0-17,438,302,33199
KA_MYS,2024-11,18-25,2190,1510,24883
KA_MYS,2024-11,26-35,2384,1644,30106
KA_MYS,2024-11,36-60,1595,1099,36236
KA_MYS,2024-11,60+,236,162,13517
KA_MYS,2024-12,0-17,472,323,33199
KA_MYS,2024-12,18-25,2361,1616,24883
KA_MYS,2024-12,26-35,2570,1759,30106
KA_MYS,2024-12,36-60,1719,1176,36236
KA_MYS,2024-12,60+,256,175,13517
MH_MUM,2024-01,0-17,369,262,52281
MH_MUM,2024-01,18-25,1885,1339,39938
MH_MUM,2024-01,26-35,2133,1515,50216
MH_MUM,2024-01,36-60,1282,910,54315
MH_MUM,2024-01,60+,204,144,21726
MH_MUM,2024-02,0-17,532,455,52281
MH_MUM,2024-02,18-25,2717,2324,39938
MH_MUM,2024-02,26-35,3074,2629,50216
MH_MUM,2024-02,36-60,1847,1579,54315
MH_MUM,2024-02,60+,295,252,21726
MH_MUM,2024-03,0-17,461,328,52281
MH_MUM,2024-03,18-25,2352,1674,39938
MH_MUM,2024-03,26-35,2660,1893,50216
MH_MUM,2024-03,36-60,1599,1138,54315
MH_MUM,2024-03,60+,255,181,21726
MH_MUM,2024-04,0-17,677,516,52281
MH_MUM,2024-04,18-25,3448,2628,39938
MH_MUM,2024-04,26-35,3902,2974,50216
MH_MUM,2024-04,36-60,2344,1787,54315
MH_MUM,2024-04,60+,374,285,21726
MH_MUM,2024-05,0-17,808,657,52281
MH_MUM,2024-05,18-25,4118,3349,39938
MH_MUM,2024-05,26-35,4658,3788,50216
MH_MUM,2024-05,36-60,2800,2277,54315
MH_MUM,2024-05,60+,447,363,21726
MH_MUM,2024-06,0-17,700,502,52281
MH_MUM,2024-06,18-25,3570,2564,39938
MH_MUM,2024-06,26-35,4040,2902,50216
MH_MUM,2024-06,36-60,2427,1743,54315
MH_MUM,2024-06,60+,388,278,21726
MH_MUM,2024-07,0-17,572,446,52281
MH_MUM,2024-07,18-25,2916,2274,39938
MH_MUM,2024-07,26-35,3301,2574,50216
MH_MUM,2024-07,36-60,1984,1547,54315
MH_MUM,2024-07,60+,317,247,21726
MH_MUM,2024-08,0-17,609,464,52281
MH_MUM,2024-08,18-25,3103,2368,39938
MH_MUM,2024-08,26-35,3513,2681,50216
MH_MUM,2024-08,36-60,2111,1611,54315
MH_MUM,2024-08,60+,337,257,21726
MH_MUM,2024-09,0-17,613,540,52281
MH_MUM,2024-09,18-25,3126,2756,39938
MH_MUM,2024-09,26-35,3537,3118,50216
MH_MUM,2024-09,36-60,2126,1874,54315
MH_MUM,2024-09,60+,340,299,21726
MH_MUM,2024-10,0-17,434,325,52281
MH_MUM,2024-10,18-25,2213,1657,39938
MH_MUM,2024-10,26-35,2505,1876,50216
MH_MUM,2024-10,36-60,1504,1126,54315
MH_MUM,2024-10,60+,240,179,21726
MH_MUM,2024-11,0-17,679,606,52281
MH_MUM,2024-11,18-25,3465,3094,39938
MH_MUM,2024-11,26-35,3921,3502,50216
MH_MUM,2024-11,36-60,2355,2103,54315
MH_MUM,2024-11,60+,376,335,21726
MH_MUM,2024-12,0-17,540,459,52281
MH_MUM,2024-12,18-25,2752,2340,39938
MH_MUM,2024-12,26-35,3114,2648,50216
MH_MUM,2024-12,36-60,1872,1591,54315
MH_MUM,2024-12,60+,298,253,21726
MH_NGP,2024-01,0-17,238,147,30272
MH_NGP,2024-01,18-25,1126,697,21398
MH_NGP,2024-01,26-35,1240,768,26208
MH_NGP,2024-01,36-60,785,486,29843
MH_NGP,2024-01,60+,132,81,12635
MH_NGP,2024-02,0-17,184,113,30272
MH_NGP,2024-02,18-25,871,539,21398
MH_NGP,2024-02,26-35,959,593,26208
MH_NGP,2024-02,36-60,607,375,29843
MH_NGP,2024-02,60+,101,62,12635
MH_NGP,2024-03,0-17,222,111,30272
MH_NGP,2024-03,18-25,1052,528,21398
MH_NGP,2024-03,26-35,1160,582,26208
MH_NGP,2024-03,36-60,734,368,29843
MH_NGP,2024-03,60+,124,62,12635
MH_NGP,2024-04,0-17,284,191,30272
MH_NGP,2024-04,18-25,1339,901,21398
MH_NGP,2024-04,26-35,1476,993,26208
MH_NGP,2024-04,36-60,934,628,29843
MH_NGP,2024-04,60+,157,105,12635
MH_NGP,2024-05,0-17,302,166,30272
MH_NGP,2024-05,18-25,1429,789,21398
MH_NGP,2024-05,26-35,1575,870,26208
MH_NGP,2024-05,36-60,997,550,29843
MH_NGP,2024-05,60+,168,92,12635
MH_NGP,2024-06,0-17,197,128,30272
MH_NGP,2024-06,18-25,929,608,21398
MH_NGP,2024-06,26-35,1023,669,26208
MH_NGP,2024-06,36-60,648,424,29843
MH_NGP,2024-06,60+,108,70,12635
MH_NGP,2024-07,0-17,290,176,30272
MH_NGP,2024-07,18-25,1370,833,21398
MH_NGP,2024-07,26-35,1510,918,26208
MH_NGP,2024-07,36-60,956,581,29843
MH_NGP,2024-07,60+,161,97,12635
MH_NGP,2024-08,0-17,333,189,30272
MH_NGP,2024-08,18-25,1574,894,21398
MH_NGP,2024-08,26-35,1735,985,26208
MH_NGP,2024-08,36-60,1098,623,29843
MH_NGP,2024-08,60+,185,105,12635
MH_NGP,2024-09,0-17,349,180,30272
MH_NGP,2024-09,18-25,1651,851,21398
MH_NGP,2024-09,26-35,1819,938,26208
MH_NGP,2024-09,36-60,1151,593,29843
MH_NGP,2024-09,60+,195,100,12635
MH_NGP,2024-10,0-17,412,281,30272
MH_NGP,2024-10,18-25,1944,1329,21398
MH_NGP,2024-10,26-35,2141,1464,26208
MH_NGP,2024-10,36-60,1355,926,29843
MH_NGP,2024-10,60+,228,155,12635
MH_NGP,2024-11,0-17,387,239,30272
MH_NGP,2024-11,18-25,1830,1134,21398
MH_NGP,2024-11,26-35,2017,1250,26208
MH_NGP,2024-11,36-60,1276,791,29843
MH_NGP,2024-11,60+,215,133,12635
MH_NGP,2024-12,0-17,436,252,30272
MH_NGP,2024-12,18-25,2056,1191,21398
MH_NGP,2024-12,26-35,2267,1313,26208
MH_NGP,2024-12,36-60,1435,831,29843
MH_NGP,2024-12,60+,242,140,12635
MH_NSD,2024-01,0-17,36,15,11460
MH_NSD,2024-01,18-25,176,77,8268
MH_NSD,2024-01,26-35,198,87,10314
MH_NSD,2024-01,36-60,117,51,10985
MH_NSD,2024-01,60+,19,8,4552
MH_NSD,2024-02,0-17,47,20,11460
MH_NSD,2024-02,18-25,228,98,8268
MH_NSD,2024-02,26-35,257,110,10314
MH_NSD,2024-02,36-60,152,65,10985
MH_NSD,2024-02,60+,25,10,4552
MH_NSD,2024-03,0-17,33,11,11460
MH_NSD,2024-03,18-25,160,54,8268
MH_NSD,2024-03,26-35,180,61,10314
MH_NSD,2024-03,36-60,106,36,10985
MH_NSD,2024-03,60+,17,5,4552
MH_NSD,2024-04,0-17,35,12,11460
MH_NSD,2024-04,18-25,168,58,8268
MH_NSD,2024-04,26-35,189,65,10314
MH_NSD,2024-04,36-60,112,38,10985
MH_NSD,2024-04,60+,18,6,4552
MH_NSD,2024-05,0-17,23,7,11460
MH_NSD,2024-05,18-25,112,35,8268
MH_NSD,2024-05,26-35,126,40,10314
MH_NSD,2024-05,36-60,74,23,10985
MH_NSD,2024-05,60+,12,3,4552
MH_NSD,2024-06,0-17,49,17,11460
MH_NSD,2024-06,18-25,240,85,8268
MH_NSD,2024-06,26-35,270,95,10314
MH_NSD,2024-06,36-60,159,56,10985
MH_NSD,2024-06,60+,26,9,4552
MH_NSD,2024-07,0-17,25,8,11460
MH_NSD,2024-07,18-25,124,40,8268
MH_NSD,2024-07,26-35,140,45,10314
MH_NSD,2024-07,36-60,83,27,10985
MH_NSD,2024-07,60+,13,4,4552
MH_NSD,2024-08,0-17,33,13,11460
MH_NSD,2024-08,18-25,162,65,8268
MH_NSD,2024-08,26-35,183,73,10314
MH_NSD,2024-08,36-60,108,43,10985
MH_NSD,2024-08,60+,18,7,4552
MH_NSD,2024-09,0-17,42,15,11460
MH_NSD,2024-09,18-25,204,75,8268
MH_NSD,2024-09,26-35,228,84,10314
MH_NSD,2024-09,36-60,135,49,10985
MH_NSD,2024-09,60+,22,8,4552
MH_NSD,2024-10,0-17,38,11,11460
MH_NSD,2024-10,18-25,184,55,8268
MH_NSD,2024-10,26-35,207,62,10314
MH_NSD,2024-10,36-60,122,36,10985
MH_NSD,2024-10,60+,20,6,4552
MH_NSD,2024-11,0-17,43,21,11460
MH_NSD,2024-11,18-25,208,102,8268
MH_NSD,2024-11,26-35,234,115,10314
MH_NSD,2024-11,36-60,139,68,10985
MH_NSD,2024-11,60+,22,10,4552
MH_NSD,2024-12,0-17,27,13,11460
MH_NSD,2024-12,18-25,134,65,8268
MH_NSD,2024-12,26-35,151,74,10314
MH_NSD,2024-12,36-60,89,43,10985
MH_NSD,2024-12,60+,14,6,4552
MH_PNE,2024-01,0-17,489,365,50073
MH_PNE,2024-01,18-25,2208,1652,33870
MH_PNE,2024-01,26-35,2562,1916,43677
MH_PNE,2024-01,36-60,1655,1238,50758
MH_PNE,2024-01,60+,253,189,19442
MH_PNE,2024-02,0-17,614,476,50073
MH_PNE,2024-02,18-25,2772,2152,33870
MH_PNE,2024-02,26-35,3217,2497,43677
MH_PNE,2024-02,36-60,2077,1612,50758
MH_PNE,2024-02,60+,317,246,19442
MH_PNE,2024-03,0-17,449,375,50073
MH_PNE,2024-03,18-25,2028,1697,33870
MH_PNE,2024-03,26-35,2354,1970,43677
MH_PNE,2024-03,36-60,1520,1272,50758
MH_PNE,2024-03,60+,232,194,19442
MH_PNE,2024-04,0-17,773,595,50073
MH_PNE,2024-04,18-25,3492,2690,33870
MH_PNE,2024-04,26-35,4054,3124,43677
MH_PNE,2024-04,36-60,2617,2016,50758
MH_PNE,2024-04,60+,401,309,19442
MH_PNE,2024-05,0-17,543,477,50073
MH_PNE,2024-05,18-25,2449,2154,33870
MH_PNE,2024-05,26-35,2843,2500,43677
MH_PNE,2024-05,36-60,1836,1614,50758
MH_PNE,2024-05,60+,280,246,19442
MH_PNE,2024-06,0-17,774,587,50073
MH_PNE,2024-06,18-25,3491,2651,33870
MH_PNE,2024-06,26-35,4052,3077,43677
MH_PNE,2024-06,36-60,2616,1987,50758
MH_PNE,2024-06,60+,400,303,19442
MH_PNE,2024-07,0-17,415,295,50073
MH_PNE,2024-07,18-25,1875,1333,33870
MH_PNE,2024-07,26-35,2176,1548,43677
MH_PNE,2024-07,36-60,1406,1000,50758
MH_PNE,2024-07,60+,215,152,19442
MH_PNE,2024-08,0-17,690,529,50073
MH_PNE,2024-08,18-25,3116,2391,33870
MH_PNE,2024-08,26-35,3617,2776,43677
MH_PNE,2024-08,36-60,2335,1792,50758
MH_PNE,2024-08,60+,357,274,19442
MH_PNE,2024-09,0-17,666,557,50073
MH_PNE,2024-09,18-25,3004,2514,33870
MH_PNE,2024-09,26-35,3488,2920,43677
MH_PNE,2024-09,36-60,2252,1885,50758
MH_PNE,2024-09,60+,344,287,19442
MH_PNE,2024-10,0-17,682,544,50073
MH_PNE,2024-10,18-25,3078,2458,33870
